Issues,Person,proj_metadata_key,title,metalink,Census_month,Sampling_interval,Comments,Flag
Marion,Marion ,2,SBC LTER: Reef: Kelp Forest Community Dynamics: Fish abundance,http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.17,7,7,"Looking at the data pulled down by popler, July is the primary month in which the data are collected (8551 observations). But data are also collected in all of the other 11 months (with 2290 observations collected in August, and 670 in October, and fewer obs in the remaining months). Online methods notes just say study began in the summer of 2000 and continued annually (http://sbc.lternet.edu/external/Reef/Protocols/Kelp_Forest_Community_Dynamics/SBC_LTER_protocol_Reed_Kelp_forest_community_Density_fish_20130524.pdf)",
data cleaning issue (structure_type_1` can't be converted from character to numeric),Marion ,3,SBC LTER: Reef: Kelp Forest Community Dynamics: Invertebrate and algal density,http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.19,7,7,"July is the primary census month (180309 obs), but obs in August (47545 obs), September (10164 obs) and October (1852 obs). Online methods doc again just says observations started in the summer of 2000. (http://sbc.lternet.edu/external/Reef/Protocols/Kelp_Forest_Community_Dynamics/SBC_LTER_protocol_Reed_Kelp_forest_community_Density_algae_inverts_20130524.pdf)",
Marion,Marion ,4,"SBC LTER: Reef: Kelp Forest Community Dynamics: Cover of sessile organisms, Uniform Point Contact",http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.15,7,7,"July is the primary census month (61919 observations), but there are also observations in 3 other months -- August (16874 obs), September (3432 obs), and October (1001 obs). Online methods doc again just says observations started in the summer of 2000. (http://sbc.lternet.edu/external/Reef/Protocols/Kelp_Forest_Community_Dynamics/SBC_LTER_protocol_Reed_Kelp_forest_community_Density_algae_inverts_20130524.pdf)",
Marion,Marion ,12,SBC LTER: Time series of settlement of urchins and other invertebrates,http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.52,1,FLAG 4,All 12 months have census data - Study surveyed sea urchins settling on brushes that were deployed in 2-week intervals from 1990 to present - looks to be nearly continuous censusing,
Marion,Marion ,13,SBC LTER: Santa Cruz Island: Abundance of Surfperch and Garibaldi,http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.39,10,10,"October is the primary census month (8829 obs), but observations from Feb (567), March (594), June (189), July (756). August (3861), September (4401), November (4266), and December (1080) -- online methods doc says ""Transects at each site are sampled annually in the late summer to fall."" -- Interesting interpretation of what late summer/fall is (http://sbc.lternet.edu/external/Reef/Protocols/Santa_Cruz_Island/SCI_Fish_Protocol.pdf)",
no abundance obs -- fails at the data filtering step (no column for abundance_observation),Marion ,14,"SBC LTER: Santa Cruz Island: Cover of Algae, Invertebrates and Benthic Substrate",http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.38,10,10,"October is the primary census month (84400 obs), but also observed in 9 other months (July (11840), August (32960), Sept (73356) and November (73356) have high numbers of obs and June has the lowest number - 320 obs) - "" Random Point Contact surveys are conducted at eleven different sites on the north shore  of Santa Cruz annually between the months of August and January. "" (http://sbc.lternet.edu/external/Reef/Protocols/Santa_Cruz_Island/SCI_RPC_Protocol.pdf)",
no abundance obs -- fails at the data filtering step (datatype == biomass),Marion ,15,SBC LTER: Santa Cruz Island: Abundance and Biomass of Benthic Organisms (food resource collection),http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.47,11,11,"November is the primary census month (17784 obs) but observations in all of the other 11 months as well (October has the second highest with 12552 obs). Online methods says ""annually between the months of August and January"" - but data pulled by popler suggest that this isn't the case (http://sbc.lternet.edu/external/Reef/Protocols/Santa_Cruz_Island/SCI_Scrapings_Protocol.pdf)",
Data cleaning drops this dataset bc only one species present that has an abundance of 0 in some years,Marion ,16,SBC LTER: Santa Cruz Island: Abundance of Pycnopodia helianthoides,http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.46,11,11,"November is the primary census month (231 obs), census data also from October (198 obs) and March (66 obs) - online methods notes say ""transects were sampled annually in late summer to fall"" (http://sbc.lternet.edu/external/Reef/Protocols/Santa_Cruz_Island/SCI_Pycnopodia_Sampling_Protocol.pdf)",
no abundance obs -- fails at the data filtering step (datatype == biomass),Marion ,17,SBC LTER: Reef: Historical Kelp Database for giant kelp (Macrocystis pyrifera) biomass in California and Mexico,http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.14,1,FLAG 4,"All 12 months have census data at nearly the same number of obs (min: Nov - 1360, max: March - 2598) - "" kelp abundance estimated from routine aerial surveys since 1958."" (http://sbc.lternet.edu/external/Reef/Protocols/Historical_Kelp/Historical_Kelp_Overview.pdf)",
Marion,Marion ,18,"SBC LTER: Reef: Sightings of sea otters (Enhydra lutris) near Santa Barbara and Channel Islands, ongoing since 2007",http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.61,7,7,"July is the primary census month (167 obs - but all but 4 of these abundance values are 0). All 12 months have data. April (43 obs) and May (63 obs) have the highest abundance values -- ""Sea otter location, number, and behavior are recorded any time an individual is sighted in the field."" ",
Marion,Marion ,20,"SBC LTER: Cross-shelf Study 2008-2009: Profiles of CTD, biogeochemistry, primary production, abundance of phytoplankton groups, and abundance and production of bacteria",http://sbc.lternet.edu/cgi-bin/showDataset.cgi?docid=knb-lter-sbc.45,1,FLAG 4,"All 12 months have census data -- 460 obs per month for Jan-April and 230 obs per month for May-Dec -- ""Monthly Water Sampling is typically conducted during the first week of the month depending on weather, boat and staff availability."" (http://sbc.lternet.edu/external/Ocean/Protocols/Monthly_Water_Sampling_CTD_bottles_textonly.pdf)",
,Cas,21,"Long-Term Core Site Grasshopper Dynamics for the Sevilleta National Wildlife Refuge, New Mexico (1992-2013)",http://sev.lternet.edu/data/sev-106,9,,"Link is broken. Data was collected in months 5 (3174 obs), 6 (7261 obs), 8 (1101 obs), 9 (7609 obs), 10 (2478 obs)",
,Cas,25,"Rodent Parasite Data for the Sevilleta National Wildlife Refuge, New Mexico (1990-1998)",http://sev.lternet.edu/data/sev-13,NA,,Link is broken. There is no month column in the datasheet,
,Cas,33,"Pino Gate Prairie Dog Study at the Sevilleta National Wildlife Refuge, New Mexico: Landscape Plot Lizard Data (2001-2002)",http://sev.lternet.edu/data/sev-173,6,,"Link is broken. Data was collected in months 6 (763 obs), 5 (463 obs), 8 (109 obs), 10 (71 obs)",
,Cas,36,"Pinon Juniper Net Primary Production Quadrat Data from the Sevilleta National Wildlife Refuge, New Mexico: 1999-2001",http://sev.lternet.edu/data/sev-187,NA,,Link is broken. There is no month column in the datasheet,
,Cas,38,"Pino Gate Prairie Dog Study: Landscape-scale Vegetation Plot Data from the Sevilleta National Wildlife Refuge, New Mexico (1999-2002)",http://sev.lternet.edu/data/sev-193,9,,"Link is broken. Data was collected in months 9 (2352 obs), 4 (954 obs), 10 (377 obs) and 5 (147 obs)",
,Cas,43,"Effect of Habitat Restoration on Native Bee Communities at the Bosque del Apache National Wildlife Refuge, New Mexico (2008-2010)",http://sev.lternet.edu/data/sev-215,NA,,Link is broken. There is no month column in the datasheet,
